user_id,isLike,uni_id,academic_encode,personality_encode,major_id_encode,block_encode
1,1,55,3,4,31,0
1,1,32,3,4,105,1
2,1,32,1,24,107,0
3,1,32,3,27,97,0
3,1,32,3,27,101,0
5,4,75,3,7,0,0
6,3,32,1,21,97,1
7,3,32,1,25,97,1
7,3,32,1,25,107,1
8,4,32,0,17,97,1
8,4,32,0,17,99,10
9,2,32,3,29,99,0
9,3,32,3,29,105,0
10,3,32,0,3,107,0
10,3,32,0,3,70,1
11,4,32,0,3,101,0
11,3,32,0,3,68,0
12,1,55,3,31,31,0
12,2,55,3,31,26,0
13,2,51,1,2,43,15
13,2,87,1,2,0,15
14,3,32,0,1,97,0
15,3,32,0,2,97,0
15,3,49,0,2,115,4
16,4,32,0,0,97,0
16,2,55,0,0,25,0
16,2,17,0,0,88,10
17,2,55,0,21,37,0
17,2,55,0,21,26,0
18,4,32,1,19,97,1
18,4,34,1,19,64,1
18,4,55,1,19,37,7
19,3,83,1,3,128,7
19,3,21,1,3,47,3
20,3,55,1,6,22,0
20,2,55,1,6,0,0
20,4,55,1,6,75,0
21,3,66,0,0,110,1
21,4,32,0,0,71,1
22,3,65,3,20,9,7
22,3,45,3,20,15,7
23,3,32,0,9,101,1
23,3,32,0,9,107,1
24,1,32,0,30,78,1
25,3,32,0,20,97,1
25,4,34,0,20,65,1
25,3,3,0,20,56,1
26,3,32,0,11,97,1
26,3,32,0,11,76,1
27,3,32,2,3,77,0
27,4,32,2,3,97,14
28,3,55,3,17,74,0
28,3,55,3,17,66,0
29,4,89,0,21,47,3
29,4,32,0,21,97,0
30,2,32,1,30,99,2
31,3,94,0,3,47,3
31,3,94,0,3,49,3
32,3,32,0,9,99,0
32,2,32,0,9,68,0
32,2,32,0,9,119,0
33,3,32,0,17,103,0
33,2,35,0,17,0,0
34,4,89,0,19,47,3
34,2,32,0,19,57,3
35,2,43,1,31,81,0
35,2,43,1,31,81,0
36,4,32,0,21,71,7
36,4,55,0,21,41,7
37,4,32,3,27,98,1
37,3,34,3,27,0,1
37,2,32,3,27,79,7
38,4,89,0,13,47,3
38,4,32,0,13,100,0
38,3,32,0,13,107,0
39,4,89,0,13,47,3
39,4,32,0,13,100,0
39,3,55,0,13,23,0
40,3,55,0,19,19,0
40,4,15,0,19,30,10
41,4,32,0,3,97,0
41,4,44,0,3,0,0
42,3,32,0,7,97,1
42,2,32,0,7,104,1
43,4,60,0,17,36,7
43,2,60,0,17,37,7
44,4,32,1,24,119,0
44,3,32,1,24,121,0
45,4,32,1,24,119,0
45,3,32,1,24,122,0
46,4,32,1,29,97,1
46,4,32,1,29,107,1
47,3,51,1,1,12,13
47,3,51,1,1,11,12
48,4,32,0,29,97,0
48,4,32,0,29,101,0
48,3,32,0,29,106,0
49,3,32,1,8,79,7
49,3,32,1,8,80,7
50,4,32,0,6,102,0
51,3,32,0,2,101,0
51,3,32,0,2,95,0
52,2,32,1,13,97,0
52,2,32,1,13,105,0
53,2,65,0,17,16,7
53,2,66,0,17,112,1
54,4,32,0,2,100,1
54,4,32,0,2,0,1
55,4,32,0,2,68,0
55,4,32,0,2,96,0
56,4,32,0,2,68,0
56,4,32,0,2,67,0
57,3,32,0,10,122,1
57,3,32,0,10,70,1
58,3,32,0,3,97,0
58,3,32,0,3,100,0
59,3,32,0,22,100,1
59,3,32,0,22,101,1
60,2,32,0,3,99,10
60,3,32,0,3,97,0
60,4,89,0,3,47,3
60,2,89,0,3,52,3
60,2,55,0,3,26,0
61,4,55,0,19,18,0
61,3,55,0,19,22,1
61,3,55,0,19,23,1
61,3,55,0,19,41,0
62,4,66,0,17,110,0
62,3,66,0,17,110,1
62,3,66,0,17,111,1
62,3,55,0,17,26,1
62,3,55,0,17,22,1
63,4,32,0,29,101,0
63,4,32,0,29,106,0
64,4,32,1,3,101,0
64,3,32,1,3,99,0
65,4,32,1,3,101,0
65,4,32,1,3,0,3
65,3,84,1,3,125,3
66,4,89,3,13,47,0
66,3,89,3,13,48,3
66,3,89,3,13,52,3
67,4,55,0,17,19,0
67,3,55,0,17,23,0
68,3,32,3,3,101,0
68,4,32,3,3,99,0
69,4,32,0,3,101,0
69,3,32,0,3,106,0
69,4,32,0,3,99,0
70,4,89,3,3,47,3
70,4,89,3,3,52,3
71,4,66,1,3,110,1
71,3,55,1,3,17,1
71,2,55,1,3,55,1
72,4,32,1,3,101,0
72,4,32,1,3,106,0
72,3,32,1,3,99,0
73,4,32,1,3,101,0
73,4,32,1,3,99,10
74,4,89,0,2,47,3
74,3,89,0,2,53,3
74,4,89,0,2,52,3
75,3,32,1,6,99,10
76,4,32,2,1,101,0
76,3,32,2,1,99,10
76,3,62,2,1,39,0
77,4,75,0,3,6,0
77,4,75,0,3,8,7
77,3,75,0,3,7,1
78,3,62,2,7,39,0
78,3,62,2,7,40,0
79,4,55,2,20,54,0
79,4,55,2,20,22,0
79,3,62,2,20,54,0
79,2,62,2,20,0,7
80,4,55,1,20,22,0
80,4,55,1,20,54,0
80,3,62,1,20,54,0
81,4,17,2,15,88,0
81,4,17,2,15,90,3
81,3,17,2,15,89,0
81,4,17,2,15,87,3
82,4,15,0,19,30,0
82,4,15,0,19,31,0
82,4,15,0,19,29,0
82,4,55,0,19,31,0
82,3,15,0,19,22,0
82,3,55,0,19,22,0
83,4,41,3,3,50,0
83,3,41,3,3,0,0
83,3,41,3,3,0,0
83,3,41,3,3,38,3
84,3,17,4,23,88,0
84,2,17,4,23,87,0
84,4,62,4,23,54,7
85,3,17,1,7,91,0
85,2,17,1,7,93,0
85,3,17,1,7,92,0
86,4,49,1,6,114,1
86,3,49,1,6,116,1
86,4,49,1,6,117,1
86,3,49,1,6,118,1
86,3,55,1,6,54,0
86,2,62,1,6,54,0
87,4,55,1,13,41,0
87,4,55,1,13,35,0
87,4,55,1,13,22,0
87,4,55,1,13,54,0
87,2,62,1,13,54,0
88,3,32,1,16,101,0
88,2,9,1,16,39,0
89,3,34,0,25,64,1
89,3,32,0,25,101,1
90,4,32,1,14,101,0
90,3,32,1,14,99,0
91,3,32,1,24,69,0
91,2,32,1,24,119,1
92,3,66,1,17,109,9
92,3,32,1,17,129,7
93,3,66,1,4,0,0
93,3,32,1,4,59,3
94,3,55,1,1,54,1
94,3,55,1,1,18,1
95,3,32,0,0,107,0
95,3,34,0,0,62,0
95,3,42,0,0,39,0
95,3,39,0,0,39,0
96,4,66,3,7,109,7
96,1,62,3,7,31,8
97,3,66,3,0,0,0
97,2,83,3,0,126,1
98,4,65,0,5,14,7
98,3,66,0,5,110,8
99,3,55,0,31,33,1
99,2,15,0,31,22,7
100,2,84,2,3,123,0
100,4,75,2,3,94,0
101,2,66,3,26,111,1
101,4,83,3,26,0,7
102,3,55,0,2,26,0
102,3,66,0,2,109,0
103,4,32,0,19,70,1
103,3,32,0,19,120,1
103,3,34,0,19,63,1
104,4,34,0,3,61,0
104,3,32,0,3,101,0
105,2,32,2,10,72,0
105,2,32,2,10,69,0
106,2,22,1,27,28,6
106,2,55,1,27,22,6
107,3,87,0,3,46,0
107,2,44,0,3,45,0
108,3,32,0,2,58,0
108,3,47,0,2,113,0
109,3,84,0,3,124,0
109,3,40,0,3,22,0
110,2,87,1,1,45,0
110,2,22,1,1,32,0
111,2,87,0,2,45,0
111,2,15,0,2,31,0
112,3,87,1,13,45,1
112,2,32,1,13,69,1
113,4,43,0,3,82,4
113,3,43,0,3,82,4
114,4,55,1,27,22,7
114,4,55,1,27,22,7
115,3,32,0,2,101,0
115,3,34,0,2,65,0
116,3,32,0,16,101,0
116,4,55,0,16,23,1
117,3,87,1,28,45,0
117,3,32,1,28,101,0
118,3,66,0,1,109,1
119,3,32,1,1,101,0
119,3,87,1,1,45,0
120,2,66,0,25,111,1
121,3,87,0,3,45,0
121,3,55,0,3,24,0
122,3,4,1,20,1,7
122,2,83,1,20,128,0
123,4,87,3,3,45,0
123,4,87,3,3,44,0
124,4,32,3,3,101,0
124,3,32,3,3,70,0
125,4,55,0,12,18,0
125,3,55,0,12,66,0
126,2,55,3,29,31,0
126,2,22,3,29,31,0
128,4,32,1,27,101,1
128,4,34,1,27,64,1
129,2,48,3,3,42,1
129,2,66,3,3,109,1
130,4,55,0,17,34,1
130,4,66,0,17,110,1
131,4,55,0,3,26,0
133,3,75,3,3,10,7
133,2,32,3,3,79,7
134,4,55,0,10,23,1
134,4,9,0,10,23,1
134,4,83,0,10,127,1
135,4,45,0,1,13,7
135,4,45,0,1,16,7
136,4,66,0,19,110,7
136,3,66,0,19,108,7
137,3,60,3,3,37,7
137,3,4,3,3,2,7
138,3,32,3,4,101,0
138,3,45,3,4,13,7
139,3,32,3,14,101,0
139,2,22,3,14,27,1
140,3,75,3,22,4,7
140,2,89,3,22,51,0
141,2,32,3,4,70,0
141,4,75,3,4,5,1
142,4,9,0,7,23,0
142,3,9,0,7,21,0
143,2,32,3,1,73,0
143,2,87,3,1,45,0
144,4,39,0,3,39,0
144,3,34,0,3,60,0
145,4,55,0,3,23,1
145,2,15,0,3,26,1
146,2,66,3,25,109,0
146,3,66,3,25,111,7
147,3,75,0,2,10,7
147,3,75,0,2,3,5
148,4,66,0,17,110,7
148,3,55,0,17,25,7
149,3,16,0,1,84,7
149,3,16,0,1,86,7
150,3,16,0,1,84,7
150,2,45,0,1,13,7
151,2,16,0,18,86,7
152,4,45,3,16,13,7
152,3,65,3,16,13,7
153,4,66,3,23,109,6
153,3,55,3,23,25,7
154,2,66,0,4,109,7
154,2,16,0,4,85,7
155,2,55,0,19,25,1
156,4,66,0,4,109,1
156,3,55,0,4,41,1
157,3,65,0,27,9,11
157,3,16,0,27,83,4
158,3,21,0,7,47,0
159,3,55,0,3,26,0
159,3,55,0,3,20,0
